,rating_num
2008,3.5
9248,6.0
8766,3.5
3155,7.5
12265,8.5
10732,10.0
1550,6.5
19437,6.0
14553,6.0
19361,6.0
7411,7.5
8585,7.5
17641,6.5
3428,9.0
2452,8.0
871,6.5
8104,7.5
2040,7.0
18567,5.0
344,8.5
17209,5.0
10057,6.5
6579,6.5
193,6.5
1107,8.0
4316,10.0
11396,7.5
14657,5.0
5970,3.5
6917,7.5
8171,6.0
10634,7.0
4961,6.0
5954,10.0
2209,3.5
4044,6.5
20080,6.0
13009,9.0
3513,6.5
10273,6.5
5,3.5
19982,6.0
5872,6.5
2206,3.5
15164,10.0
2795,6.5
2762,7.5
8473,8.0
16408,6.0
10586,0.0
19085,6.0
66,9.0
374,7.0
14943,7.5
381,7.0
1352,3.5
9275,6.5
19259,10.0
1050,3.5
16939,6.0
6480,7.5
18388,5.0
18598,6.0
666,6.0
7041,9.0
15518,10.0
11290,6.5
15179,10.0
20422,6.0
4357,7.5
12564,6.5
2114,9.0
20194,6.0
4146,8.5
11433,6.5
18131,5.0
1834,8.0
13547,6.0
6636,6.5
15437,6.5
13854,7.5
7445,7.5
13448,7.5
8309,6.5
13112,7.0
8211,6.0
13911,5.0
6684,6.5
2901,7.0
831,5.0
15467,6.5
10841,6.5
9934,9.0
8803,6.5
19967,5.0
1721,3.5
11110,3.0
5973,7.5
18251,6.0
11214,7.5
10698,8.0
14954,6.0
2913,7.0
10813,9.0
17902,6.0
13773,6.0
207,6.0
10117,9.0
18684,6.5
13689,3.5
11701,7.5
8367,6.5
1988,7.5
13617,6.0
11540,3.5
13885,10.0
16993,6.0
18794,5.0
7942,5.0
14705,6.5
19634,6.0
6312,9.0
919,8.5
6525,6.0
2039,7.0
7878,7.5
3859,8.5
5374,10.0
19103,6.0
11946,9.0
10257,7.0
5667,6.5
8182,5.0
6592,10.0
336,7.0
20064,6.0
11529,3.5
7148,7.5
7182,8.0
15337,6.5
13035,9.0
6621,6.5
8179,7.5
18218,6.5
8449,3.5
16636,6.0
9629,7.0
180,5.0
10364,7.5
7037,6.5
2713,3.0
18634,5.0
16242,5.0
11142,10.0
19902,5.0
16368,6.0
16713,10.0
19873,5.0
7684,7.5
5081,6.5
4204,0.0
13008,6.0
16517,10.0
19587,6.0
5934,6.5
8655,6.5
17018,6.0
19607,5.0
3255,6.5
14439,6.0
7543,10.0
8691,6.5
4573,7.5
5548,9.0
11530,10.0
13942,10.0
19954,5.0
17303,5.0
19571,5.0
14532,10.0
17006,7.5
9700,7.5
765,2.0
6427,10.0
17963,10.0
19822,5.0
19265,5.0
2567,3.5
12430,9.0
8846,3.5
16730,5.0
6796,7.5
13757,10.0
5866,7.5
4014,10.0
17034,9.0
1488,6.0
1552,10.0
16295,10.0
2402,8.5
14698,7.5
18863,6.0
13610,6.5
2638,6.5
15237,6.5
3481,7.5
13172,6.5
6604,7.0
9107,6.5
7954,8.5
11994,10.0
11437,10.0
6957,7.0
13346,7.5
4713,6.5
5156,6.5
14050,6.5
19805,5.0
9337,7.0
14690,6.0
9428,9.0
9760,3.5
13389,10.0
17410,5.0
7427,7.0
15234,7.5
495,10.0
10107,6.5
3601,7.5
18762,7.5
14568,5.0
3529,10.0
18904,10.0
7746,6.5
8086,5.0
6147,7.0
3584,6.5
4563,6.5
14311,10.0
6015,6.0
5498,10.0
6478,10.0
304,3.5
18043,6.0
14213,8.5
13261,7.5
16974,6.5
12277,7.5
8894,9.0
1814,8.5
19384,6.0
488,7.5
1603,8.5
15024,6.5
14109,10.0
16229,6.0
7373,3.5
1277,8.5
5967,7.5
7356,6.5
2909,3.5
16193,6.0
10569,6.0
19006,6.0
8025,3.5
6954,7.5
18890,6.0
4844,6.5
3105,7.5
9410,7.0
2871,10.0
16257,10.0
12859,7.5
4091,10.0
10270,10.0
13286,6.0
825,6.5
6017,10.0
8167,6.5
13377,7.5
14453,3.5
19711,6.0
9448,3.5
6157,7.5
11101,7.5
11534,8.5
16338,7.5
6544,10.0
4264,6.0
864,7.0
11868,7.5
14341,6.5
15242,5.0
19171,6.0
13673,7.5
15262,6.5
2585,8.0
9166,3.5
2873,6.0
12843,7.5
1796,7.5
18180,6.0
10044,6.0
17850,6.0
5778,6.5
3900,8.5
12080,6.0
12757,10.0
18623,10.0
11495,7.5
12227,6.5
4671,7.0
13131,3.5
16186,10.0
4817,8.5
10930,6.5
3399,7.5
1847,7.0
6861,10.0
7851,3.5
12625,7.5
11808,6.0
3326,10.0
13001,9.0
9588,7.5
4215,3.5
965,8.5
7850,7.5
15976,6.0
1934,8.0
12150,10.0
12937,10.0
9001,10.0
4506,3.5
3014,7.0
10042,6.0
10524,10.0
19284,6.0
2655,5.0
10668,6.5
17642,6.5
19697,5.0
17132,5.0
4269,7.0
3395,6.5
6424,8.5
17704,10.0
4057,6.5
13222,6.5
15456,9.0
1313,8.0
17049,6.0
19835,6.0
14517,6.5
14126,7.5
15910,6.0
3619,7.0
3652,9.0
3737,6.5
10528,10.0
14407,9.0
2777,8.0
16156,10.0
6177,7.5
6826,8.5
17051,6.0
3183,3.5
18299,5.0
10571,8.5
6294,7.0
5372,5.0
15043,6.0
2756,7.5
6042,8.0
17012,6.0
15298,6.0
19332,5.0
13891,10.0
10619,3.5
15609,10.0
16469,6.5
10378,9.0
18846,5.0
15745,10.0
1261,6.5
2799,7.0
14990,6.0
17708,6.0
7641,7.0
16606,6.0
1893,10.0
11147,6.5
12595,6.5
17622,6.0
10305,6.5
4158,6.5
16461,6.0
19615,6.0
12053,6.0
15775,6.0
13753,6.5
11074,6.5
18076,6.5
5686,10.0
11024,3.5
10162,8.0
520,6.0
13343,3.5
12673,9.0
8879,10.0
6623,6.5
2688,5.0
7707,8.0
4116,3.0
6194,5.0
14540,5.0
6588,7.0
5313,7.0
3327,10.0
7332,10.0
14527,10.0
15052,10.0
6398,5.0
7829,7.5
870,10.0
7315,6.5
15425,10.0
148,7.0
7570,8.0
9126,7.5
2574,6.5
14877,6.0
8087,6.5
17278,6.5
4858,6.5
5233,3.5
14964,6.5
11038,9.0
17720,7.5
10760,10.0
6459,5.0
11347,7.5
4829,7.0
13655,6.5
6385,3.5
14599,6.0
3465,7.5
2788,7.5
9413,10.0
19205,6.0
8322,7.5
10491,6.5
8583,6.5
15763,5.0
8273,6.5
13288,6.5
14625,9.0
1188,10.0
12106,8.5
6396,7.0
10920,6.5
19380,5.0
17047,5.0
13018,7.5
1430,6.5
8939,6.0
15756,7.5
585,6.0
15849,6.0
15360,9.0
12932,7.5
1441,7.0
3729,7.0
15135,6.5
534,8.0
15302,6.5
5386,7.0
2684,3.5
18878,6.5
3445,7.0
9018,7.5
3973,6.0
3504,10.0
17627,6.0
222,5.0
6387,6.5
2917,7.0
16823,6.5
20156,6.5
15844,6.5
12466,10.0
20136,6.0
3570,6.5
16322,6.0
1415,6.0
1231,10.0
18052,10.0
14696,6.0
16433,6.5
15792,5.0
19529,6.0
6936,6.0
11098,5.0
673,7.0
5261,8.5
19848,9.0
15481,6.0
9737,9.0
18960,5.0
586,9.0
11739,6.0
3376,3.5
16311,7.5
3476,6.0
17543,5.0
16474,7.5
13216,8.5
6773,6.5
14587,6.0
20302,6.0
15979,6.0
2359,9.0
4912,10.0
1924,7.5
6876,6.5
11436,10.0
18097,10.0
1914,7.0
1535,7.0
15067,7.5
13932,10.0
18559,6.0
11829,6.0
10366,9.0
7682,7.5
17090,6.5
2880,7.5
4343,6.5
11421,3.5
111,8.0
17952,10.0
17540,10.0
6598,7.0
3007,3.5
12099,7.5
10478,10.0
12742,6.0
6675,8.0
3961,0.0
3902,8.0
19412,5.0
13299,6.0
14557,3.5
321,3.5
8553,6.0
7908,8.5
7756,6.0
9189,7.0
17962,10.0
16564,6.0
3214,7.0
3722,6.5
13064,3.5
12519,7.5
11569,5.0
18327,6.0
5938,6.5
10882,7.5
12373,10.0
14330,6.0
2405,5.0
1709,6.0
7875,8.5
693,10.0
20387,6.0
10454,6.5
3067,6.0
316,7.0
18626,5.0
19219,6.0
8837,6.5
6371,7.5
12233,9.0
4749,8.5
19365,6.0
4478,9.0
264,8.5
15788,5.0
9795,10.0
2423,5.0
12817,6.0
16533,6.0
432,8.5
3281,7.5
6626,8.5
18164,6.0
13697,7.5
10185,7.0
61,7.0
498,7.0
2836,8.0
258,8.0
14718,7.5
6500,6.0
19178,5.0
9948,9.0
14440,7.5
1214,7.5
13926,6.0
9039,8.5
12343,8.5
18633,5.0
17558,6.0
12372,6.0
280,7.0
1694,7.5
12470,5.0
1046,10.0
18470,6.0
1737,6.5
18521,6.0
19374,6.0
13196,6.5
5526,8.5
11988,6.0
11774,6.0
17030,10.0
17261,7.5
9442,6.5
952,9.0
13242,6.0
6089,6.0
10819,7.5
2220,8.5
19422,6.0
13974,6.0
7142,7.5
11766,6.0
12821,10.0
14584,10.0
8055,7.5
5604,7.5
4255,6.5
7121,10.0
9161,8.0
7069,6.0
7634,9.0
11274,6.5
3725,8.5
16300,5.0
8559,6.5
18240,6.0
19007,5.0
13625,5.0
12666,10.0
18630,6.0
1982,3.5
11242,6.0
1783,7.0
19090,6.0
12260,7.5
420,8.5
8265,6.0
6845,10.0
2650,6.0
12384,7.5
15210,5.0
1815,3.5
10264,7.5
11301,6.5
4584,7.5
2837,8.5
2768,8.0
5293,10.0
18457,5.0
9791,7.0
10025,6.5
15835,6.5
10562,9.0
13319,7.5
20184,5.0
20265,6.0
11814,5.0
3532,7.0
15709,3.0
6078,8.0
478,7.0
18685,5.0
19203,6.5
1561,0.0
12021,6.0
11599,7.5
12491,6.0
4703,6.0
1020,8.0
13517,7.5
17446,6.0
15345,10.0
14797,6.0
3433,3.5
12505,6.0
12205,7.5
10759,9.0
10842,10.0
15895,5.0
10304,6.5
3044,8.0
8305,6.0
3245,7.5
5171,7.5
17273,5.0
9296,7.5
7522,7.0
6247,7.5
4934,9.0
1016,10.0
7458,6.5
5095,7.5
12646,7.5
8221,6.0
4527,5.0
19223,5.0
14400,6.0
17582,5.0
14172,7.5
2166,7.0
11656,7.5
1086,9.0
8645,6.0
2394,6.5
18472,6.0
16446,6.0
11894,6.0
2560,7.0
17776,9.0
20384,6.0
2578,10.0
13968,6.0
6872,7.5
9569,8.5
14152,6.0
1905,7.0
4171,8.5
9798,6.5
16348,6.0
9276,6.5
15868,6.5
9406,7.5
14850,6.0
18249,10.0
3558,6.5
5992,8.0
8681,6.5
2537,8.5
3798,7.5
1611,10.0
4229,7.5
5266,10.0
12511,7.5
17873,6.0
20295,6.0
14509,6.0
6075,6.5
12575,10.0
17249,9.0
6156,6.0
13310,6.5
18464,6.0
5573,5.0
7298,10.0
10431,10.0
17392,6.5
1918,8.5
15386,10.0
9298,6.5
4812,6.0
17281,6.5
4370,6.5
11954,7.5
11586,3.5
14559,6.0
19678,5.0
1054,7.5
9899,6.5
10507,8.5
11789,3.5
13859,6.5
10915,9.0
8495,9.0
11079,6.0
11861,7.5
18084,6.0
65,8.5
6023,7.0
9033,10.0
16444,6.0
14914,7.5
17411,6.5
9219,3.5
1070,7.5
16896,9.0
11536,6.0
6891,7.5
14450,3.5
9486,10.0
3441,10.0
12784,6.5
7933,8.5
1379,7.5
3512,5.0
12665,5.0
7,7.5
4746,10.0
10744,0.0
9659,6.5
18663,5.0
18024,6.0
1879,7.5
10742,10.0
1826,7.5
13230,6.5
1971,7.5
2722,5.0
9683,6.0
17646,6.0
18891,6.0
6132,8.5
12790,6.0
15696,5.0
7525,6.5
8570,6.5
20000,6.0
3689,3.5
10542,10.0
18480,5.0
16070,10.0
8644,7.5
18044,5.0
2678,8.0
384,8.5
5875,7.0
16826,6.0
10557,7.5
4660,3.0
5420,6.0
400,8.0
11199,7.5
892,10.0
16107,6.0
19329,6.0
3202,5.0
9496,6.0
4375,8.5
3082,8.0
17013,5.0
18238,6.0
14635,6.0
5357,7.0
19719,5.0
19853,6.0
8345,10.0
11830,10.0
9803,6.5
10169,3.5
3405,7.0
14724,6.5
6884,7.0
10801,7.5
7091,7.5
15537,6.5
8599,6.5
18406,7.5
19029,6.0
5434,9.0
18914,6.0
19452,5.0
9623,3.5
15905,5.0
2791,3.5
1817,8.0
14682,6.0
7342,7.5
16359,9.0
11684,9.0
15193,6.0
4556,10.0
143,10.0
5052,7.5
20319,5.0
9889,9.0
11461,7.5
12857,5.0
12429,9.0
10806,0.0
15219,6.0
13943,3.5
14939,5.0
15062,6.0
17534,6.5
12822,10.0
14135,9.0
11847,6.0
3448,7.5
17958,7.5
246,7.0
6571,6.5
3114,6.0
5969,3.5
215,10.0
10928,6.5
728,10.0
4810,7.0
9619,7.0
17315,6.5
13939,8.0
3240,8.5
14194,7.5
14935,9.0
8528,8.0
19863,5.0
15099,10.0
19725,6.0
19579,5.0
1770,6.5
8742,8.5
17375,5.0
10437,7.5
1461,7.5
5129,9.0
5559,6.5
11053,7.5
5562,7.5
1147,10.0
782,6.5
10988,6.5
16959,6.0
17705,6.0
14452,10.0
268,6.5
1102,9.0
10735,10.0
17299,6.0
3333,6.5
12801,7.5
17683,6.0
13616,6.0
5235,10.0
12727,9.0
11400,8.5
12800,5.0
4053,9.0
3734,8.0
6345,8.5
5227,7.5
3581,7.5
15703,6.0
7722,3.5
7061,10.0
17433,3.5
9,6.5
7024,2.0
6408,8.5
5018,10.0
941,7.0
12349,6.0
10091,7.0
20004,5.0
1939,9.0
7494,0.0
19150,5.0
19527,5.0
19755,6.0
7378,3.5
15716,10.0
10531,6.5
15102,10.0
16383,10.0
9181,8.0
13740,3.5
7198,7.5
16470,5.0
10451,6.5
16114,10.0
13645,8.0
365,9.0
18400,6.0
620,7.0
8789,7.5
8829,6.0
12647,7.5
14770,10.0
18040,10.0
20423,6.0
7514,7.5
107,8.0
16367,6.0
17023,10.0
6322,7.0
11333,7.0
18273,9.0
6081,3.5
16600,6.0
7735,7.0
11639,7.5
4011,7.5
1091,3.5
18014,5.0
10821,5.0
5771,7.5
19125,6.0
13952,5.0
20402,5.0
3691,6.5
2778,7.5
14604,7.5
6532,6.0
771,8.0
9000,8.5
7230,6.5
18693,6.0
1306,7.5
15543,9.0
2923,7.0
10736,10.0
2785,10.0
18245,6.0
4814,7.5
10452,6.5
3540,7.5
6556,7.5
4082,3.5
4251,6.5
4427,10.0
269,7.0
9787,7.5
4227,6.5
17921,6.0
17301,6.0
13906,6.0
11351,6.5
3250,6.0
7892,7.5
4314,8.0
1997,8.0
8344,10.0
8622,5.0
6519,10.0
19320,6.0
4004,6.5
14603,6.5
1044,7.0
5337,2.0
1305,6.5
2046,7.0
7636,7.5
8892,9.0
16204,6.0
7410,8.0
12941,6.0
6733,6.5
5595,7.5
5216,5.0
10155,6.5
10825,6.0
18260,5.0
17524,6.0
8629,9.0
15567,6.0
7788,9.0
7116,7.5
10605,6.5
5576,8.5
20116,6.0
5418,6.0
13455,6.5
2216,10.0
6171,10.0
12269,8.0
8934,5.0
223,8.0
4691,7.0
4653,7.5
11192,6.5
5931,7.5
15971,7.5
13811,6.0
7531,9.0
1039,8.0
5257,6.5
9307,6.5
4610,7.0
9112,10.0
509,3.5
1534,6.5
13095,6.0
15128,6.5
2492,8.0
4715,7.5
9306,7.5
1281,3.5
19281,5.0
18322,7.5
12324,7.5
19441,6.0
18696,5.0
10632,6.0
1297,6.0
220,7.5
16244,6.5
564,8.0
370,7.0
19198,6.0
4894,9.0
9505,9.0
11998,7.5
5031,7.5
7210,3.5
17884,6.0
12597,10.0
5294,7.0
9535,5.0
15413,7.5
13671,6.5
10779,0.0
3313,6.5
3773,7.0
10656,10.0
8408,6.5
9345,9.0
14328,6.0
7736,6.0
14550,7.5
15015,10.0
18080,6.0
3111,7.0
18104,5.0
10306,6.5
4624,6.5
19489,6.0
18589,5.0
8510,6.5
19841,5.0
19768,6.0
14261,7.5
546,8.5
18066,6.0
9031,8.0
17738,6.0
16857,7.5
16722,5.0
6419,8.5
9110,7.5
5074,6.5
7075,8.5
9836,6.0
18016,5.0
10387,5.0
3384,3.5
14003,6.0
3022,6.5
8632,7.5
7255,10.0
6886,6.5
16306,7.5
17494,6.0
17935,6.0
457,3.5
13029,6.0
2300,8.0
9530,7.5
11356,7.5
19640,6.0
1774,8.0
7300,7.0
19845,6.0
5607,7.5
1279,3.5
5963,6.5
18175,10.0
9789,9.0
14097,6.0
17001,6.5
1225,7.5
17563,6.0
14139,10.0
13201,6.0
15561,6.0
8481,6.5
19395,5.0
6401,10.0
17682,6.0
676,8.5
11751,6.5
6290,7.5
5003,7.0
20037,5.0
9976,8.5
11428,7.5
11748,5.0
12045,7.5
707,7.5
11323,6.5
13294,6.0
5994,8.5
10096,6.0
17187,7.5
11543,5.0
6973,7.5
18488,5.0
5908,5.0
1309,3.5
17727,6.0
160,8.0
9449,3.5
14731,5.0
8242,8.5
18466,6.0
17523,5.0
9197,9.0
2690,8.5
1063,8.5
19420,9.0
453,8.0
14764,10.0
9351,6.0
12558,7.5
15311,6.0
7589,5.0
13412,6.5
19547,5.0
4685,10.0
15832,7.5
4953,3.5
19548,5.0
15839,6.0
15915,7.5
1904,10.0
10189,10.0
10843,10.0
2508,10.0
8318,7.5
4681,7.0
12619,6.5
879,7.5
10346,5.0
1119,6.5
20034,5.0
15350,7.5
11123,7.5
3949,6.5
5425,8.5
3964,6.5
19005,5.0
1431,7.0
16369,5.0
6299,8.0
15864,6.0
14623,5.0
8168,6.5
7499,9.0
1378,7.0
3963,9.0
5975,10.0
8692,6.5
17548,6.5
17279,6.5
6488,5.0
6821,10.0
11497,7.5
4094,8.0
472,6.5
17074,6.0
2128,7.5
7144,10.0
16132,6.0
10914,7.5
8274,6.5
19362,5.0
14842,7.5
20210,5.0
20383,6.0
4482,3.5
12327,7.5
2447,6.0
10358,0.0
13558,7.0
16958,6.0
1933,7.5
2171,7.0
4210,9.0
8072,7.5
5017,6.0
5279,9.0
1061,7.0
17127,6.0
6210,8.0
6842,6.5
2238,7.0
13525,7.5
19136,5.0
5650,9.0
625,7.5
14529,6.0
10213,6.0
6497,6.5
13074,5.0
4475,7.0
9387,7.5
13332,7.5
8340,7.5
5901,0.0
593,6.5
19611,6.0
8079,9.0
10703,6.0
11278,6.0
12820,10.0
13206,6.5
15002,6.0
13467,6.0
13155,7.5
5111,7.5
11912,6.0
17483,10.0
4820,9.0
15974,10.0
16280,6.5
2092,7.0
8520,7.5
2898,8.0
11430,5.0
14710,7.5
9834,6.5
6761,9.0
4596,7.5
2577,6.5
15541,6.5
8893,9.0
8253,7.5
12877,9.0
15297,6.0
16555,6.0
16594,3.5
8525,6.5
7363,8.0
4898,8.0
1562,6.5
16563,5.0
6280,6.5
3431,7.0
4910,5.0
3708,8.5
811,6.0
7498,6.5
7343,8.5
19101,5.0
8267,8.5
2161,8.5
3613,2.0
2995,7.5
16032,9.0
13192,6.5
19642,5.0
9135,7.5
18088,7.5
6173,6.0
3669,3.0
7227,7.5
16495,6.5
18107,5.0
9997,6.0
15601,6.0
2849,7.5
13426,6.5
3679,8.0
407,6.0
1085,9.0
11092,8.5
5857,7.5
19248,6.0
4495,6.0
11564,6.0
13353,6.0
19737,5.0
1544,0.0
8529,9.0
10662,8.5
5712,8.5
1715,3.5
7473,8.0
4352,8.5
2925,8.0
13257,9.0
10965,6.5
4623,6.5
20074,6.0
10589,10.0
9900,9.0
10471,7.5
3230,7.0
7019,8.5
922,7.5
5289,7.0
16573,6.5
3280,7.0
19886,5.0
5953,7.0
11649,6.0
11916,9.0
10234,8.0
2241,7.5
11269,6.5
3268,7.0
3375,7.0
3827,8.5
13386,5.0
18170,6.0
14355,7.5
17617,5.0
4730,3.5
14320,7.5
286,8.0
11705,9.0
15096,6.5
12195,7.5
8550,8.0
4684,6.5
7567,7.5
19298,5.0
16758,6.0
6789,6.5
8165,10.0
13419,6.0
10625,7.0
7754,7.5
6904,7.5
13750,6.5
291,7.0
5590,0.0
13658,6.5
4956,0.0
3259,3.5
18298,5.0
4531,8.0
5244,7.0
964,8.0
13162,7.5
10997,6.0
17484,5.0
17426,5.0
19541,5.0
1037,6.5
9440,6.5
19373,6.0
7979,9.0
14180,9.0
2495,8.0
5707,6.5
9534,3.0
9895,8.0
13141,7.5
15489,6.5
16741,6.0
3524,8.5
2236,0.0
2003,6.5
10181,6.0
15426,7.5
3788,8.5
20400,6.0
15312,5.0
10279,6.5
19778,10.0
4399,6.5
2151,7.5
6639,8.0
6067,7.5
2335,6.0
11602,7.5
19381,5.0
17307,6.0
20055,6.0
4897,10.0
19440,6.0
34,8.0
3394,6.5
7653,3.5
5790,7.5
1620,7.0
15948,6.0
7249,9.0
20057,6.0
12071,7.5
18982,6.5
15364,6.0
20376,6.5
3498,10.0
16528,3.5
1799,3.5
13429,7.5
1105,10.0
8471,6.5
3316,10.0
5955,8.0
6137,10.0
9262,10.0
16465,6.0
14712,6.5
4453,8.5
9600,10.0
2534,7.0
4768,8.0
18147,6.0
19830,6.0
11719,5.0
8311,7.5
12423,8.0
10238,6.5
15325,9.0
16382,6.0
17900,6.0
12181,6.5
16526,10.0
18984,6.0
19920,6.0
5060,10.0
10086,3.5
8996,7.5
7843,6.0
634,8.0
14998,3.5
31,2.0
13830,8.5
2089,8.5
2320,6.5
2277,7.5
9625,10.0
7353,10.0
4970,7.5
15876,5.0
11885,7.5
11911,10.0
19484,6.0
8736,8.0
10113,9.0
1008,10.0
19055,6.0
12865,9.0
17503,6.0
1395,6.0
6767,7.5
1829,10.0
9774,5.0
2259,6.5
2948,3.5
17220,5.0
939,7.5
5195,7.0
1543,5.0
19156,5.0
4700,6.5
17662,5.0
16307,7.5
4682,7.5
441,7.0
530,6.5
11904,6.5
13088,6.0
1576,3.5
12629,7.0
10429,7.5
670,7.0
19215,6.5
17620,6.0
171,7.0
1683,7.0
15760,6.0
3834,7.0
19919,5.0
6776,10.0
14689,6.0
4001,8.5
19939,5.0
5165,6.5
310,8.5
20373,5.0
8119,8.0
18573,6.0
5211,6.5
388,6.5
7316,6.0
15439,6.0
7964,6.5
5432,6.5
4578,6.0
17729,6.5
14896,10.0
541,10.0
15018,6.0
13771,5.0
7331,6.5
3042,5.0
11188,7.5
9120,7.5
4923,7.5
195,9.0
13262,6.5
14140,3.5
10402,3.5
9463,6.5
10063,5.0
19751,5.0
2145,6.5
5268,6.0
10118,7.5
130,6.5
4248,8.5
2687,7.0
16069,5.0
17227,6.0
13434,7.5
2905,10.0
2804,9.0
16301,10.0
19639,6.0
5932,7.5
12056,10.0
14890,6.5
12319,9.0
9613,10.0
10878,6.5
16072,3.5
10129,7.5
1111,6.0
16041,5.0
3248,10.0
19951,6.0
17602,5.0
6129,8.0
10084,6.5
18597,5.0
1097,7.5
6516,7.5
15617,6.5
19274,6.0
1300,7.5
4359,9.0
1464,3.5
175,6.5
7568,6.5
7140,10.0
6940,7.0
11588,7.5
13981,7.5
9977,10.0
14622,10.0
4940,5.0
19959,5.0
12183,7.5
8744,6.5
7093,10.0
15715,7.5
9012,7.5
16602,5.0
155,8.5
19335,5.0
5499,5.0
484,7.5
4102,8.5
8213,6.0
385,6.5
1125,7.0
20273,6.0
19501,5.0
17374,6.0
3002,6.5
8003,7.5
4952,7.5
2133,8.5
9191,5.0
5497,10.0
17052,7.5
2720,8.0
9314,9.0
17257,6.0
19038,5.0
4761,3.5
14091,7.5
18725,6.0
3228,8.0
16040,10.0
11747,6.5
10975,8.5
16781,6.0
786,9.0
1530,7.0
8657,8.5
235,6.5
16586,5.0
6472,7.0
1419,8.0
10564,6.0
20426,6.0
959,10.0
5637,7.0
16634,7.5
8838,7.5
7457,6.5
14239,9.0
17861,6.0
12459,3.5
1771,10.0
9983,5.0
8067,7.5
1100,7.5
4699,7.0
19099,6.0
16986,7.5
11321,6.5
15513,9.0
3893,7.5
11546,7.5
13374,6.0
5099,10.0
16699,6.0
12708,10.0
16707,7.5
12274,6.0
12186,6.0
13783,6.0
8275,7.5
14888,6.5
13935,10.0
12552,6.0
16566,10.0
1714,7.0
16844,10.0
15381,6.5
13068,8.5
1661,8.5
17579,6.0
15827,7.5
10910,8.0
17804,5.0
19397,6.0
15411,5.0
5405,7.5
19201,6.0
14807,5.0
20256,5.0
9993,6.5
19167,5.0
10267,9.0
14072,6.0
7496,3.0
10422,10.0
18389,6.0
17778,10.0
8362,7.0
13077,10.0
13488,3.5
10163,10.0
18760,5.0
17088,10.0
7752,10.0
9282,9.0
18077,6.0
6249,10.0
19788,5.0
11002,6.5
7345,7.5
14012,10.0
18109,6.0
10610,8.5
4704,7.0
792,0.0
18320,5.0
11059,7.0
10202,5.0
544,6.0
6323,6.5
12529,6.5
12744,6.5
1287,6.5
399,10.0
1207,8.5
12568,9.0
4147,7.0
4975,6.0
16749,10.0
15858,6.5
7347,8.0
9317,6.0
20104,5.0
14904,3.5
1780,6.5
2005,8.0
18417,6.0
5201,7.5
17669,6.0
2060,9.0
18037,10.0
13719,5.0
17565,6.0
10629,9.0
15358,6.0
14832,6.5
10321,6.5
14020,6.0
12751,7.5
20449,6.0
3107,3.5
9499,7.5
14494,7.5
11389,0.0
11992,6.0
10585,7.5
5634,8.5
17206,6.0
18356,9.0
4213,3.5
8494,9.0
8866,8.5
11103,9.0
17549,7.5
9938,5.0
15874,3.5
13738,6.5
10038,6.5
4997,6.5
19592,10.0
3718,7.0
2975,9.0
12503,10.0
665,6.5
10617,7.5
9022,7.5
2664,6.0
15901,9.0
20225,5.0
8630,9.0
15173,10.0
1630,7.0
9469,7.0
12539,6.5
14933,6.0
20445,5.0
13696,7.5
15100,6.0
6561,7.5
4670,8.0
10053,6.5
8272,10.0
6011,6.5
11228,7.5
2825,5.0
11398,7.5
7472,10.0
17387,7.5
5026,8.5
11856,10.0
3638,3.5
1236,8.0
