,rating_num
5523,8.5
3288,3.5
8664,10.0
4242,10.0
13163,5.0
13061,5.0
5986,8.5
685,5.0
18683,6.0
15129,6.0
9882,5.0
7483,6.5
15338,6.0
3556,7.5
15624,5.0
1954,7.0
7835,5.0
17309,6.5
6601,6.5
2643,8.5
20315,6.0
13146,10.0
3363,8.5
18660,6.0
7705,6.0
14740,10.0
2929,8.5
2396,7.5
1697,5.0
7826,10.0
8459,9.0
12352,7.5
5423,7.0
8834,7.5
2430,6.5
15582,5.0
1230,10.0
11475,8.5
12137,6.5
8383,6.0
13214,6.5
17970,5.0
4654,7.5
9741,7.5
16164,6.0
364,6.5
19558,5.0
1087,8.5
16530,6.5
9955,7.5
8694,6.5
5948,7.5
14750,9.0
16448,6.0
9124,3.5
15194,6.0
3506,7.0
16740,10.0
8640,7.0
3615,7.0
14144,7.5
8103,0.0
6977,7.5
3660,3.5
5876,10.0
5887,6.5
5791,6.5
3360,7.5
5851,6.5
2422,10.0
17912,5.0
13980,6.0
18903,5.0
14402,7.5
5781,8.5
5046,6.5
11207,6.0
7386,7.5
5914,7.5
4955,7.5
339,7.5
9598,6.0
13093,7.5
1101,10.0
8234,0.0
17405,6.0
7635,9.0
8592,7.5
18140,5.0
12378,10.0
1599,8.0
14505,7.5
5665,6.0
19229,6.0
2773,7.0
9484,6.0
14240,6.5
14626,6.5
17517,5.0
17852,6.0
6656,6.5
9742,8.5
8092,6.5
6506,7.5
11502,6.5
4342,3.5
11924,10.0
9933,7.5
803,3.5
15860,5.0
15447,6.0
16676,7.5
4216,3.5
8545,3.5
3198,6.5
2839,8.0
3109,6.5
2583,7.0
18538,6.0
6589,0.0
5528,10.0
17672,6.0
10504,6.5
7329,6.5
10953,6.0
10583,6.5
9617,3.5
14490,6.0
16963,6.0
7054,7.0
13736,10.0
11489,6.5
18465,6.0
8330,6.0
12039,7.5
17982,7.5
389,6.5
14069,7.5
4159,6.5
7672,8.5
3703,7.5
4828,7.0
12478,9.0
13518,6.5
8161,10.0
16248,5.0
11471,6.0
11507,6.0
12952,10.0
6949,5.0
4263,9.0
16851,6.5
562,7.0
4536,7.0
13107,7.5
20357,5.0
4438,6.5
15027,6.5
12886,6.0
10443,5.0
17342,7.5
19172,6.0
13851,5.0
10916,9.0
18392,6.5
15221,6.0
14600,6.0
7809,7.0
930,7.5
5889,6.5
7680,10.0
12993,5.0
15466,6.0
3328,8.5
16045,0.0
19443,6.0
9794,9.0
4887,8.5
7519,10.0
8987,9.0
16375,5.0
20326,9.0
17005,7.5
9632,7.0
11358,6.0
4717,6.0
1310,5.0
5597,6.0
3986,10.0
1030,3.5
18957,6.0
17667,6.0
11511,7.0
14720,7.5
5280,8.5
18317,5.0
11143,7.5
12007,6.5
7434,6.0
2738,8.5
10590,7.5
10664,6.5
608,6.5
7616,3.5
5910,7.0
4589,10.0
16190,6.5
18736,6.0
20106,6.0
5805,6.0
9815,9.0
8845,6.5
19289,5.0
16934,6.5
8651,6.0
5413,7.0
12364,10.0
15648,7.5
12005,6.5
4010,7.5
16547,6.0
19543,6.0
1325,10.0
8954,7.5
6356,5.0
9130,3.5
9477,7.5
7771,10.0
10923,7.0
4539,7.0
1827,7.0
12674,10.0
18381,6.0
4971,3.5
6672,3.5
20375,6.5
17031,10.0
12128,7.5
8858,7.5
597,7.0
9674,3.5
11593,6.0
6798,8.5
11923,10.0
5291,6.0
16949,6.0
8935,10.0
1093,6.5
18562,6.0
10624,10.0
17219,6.0
15170,6.0
9397,7.5
3125,8.5
9149,7.0
12253,5.0
17086,10.0
5632,6.5
15633,10.0
10071,9.0
14083,6.5
17665,10.0
11286,3.0
913,10.0
11753,8.5
18120,5.0
8760,9.0
11320,6.5
17373,6.0
18133,5.0
11896,6.5
12248,7.5
11249,9.0
1632,6.5
2661,6.5
18650,5.0
8097,7.5
8999,10.0
10832,9.0
5854,7.5
1265,6.5
3861,7.0
217,7.0
12252,7.0
19630,5.0
20266,6.0
15614,5.0
245,7.0
6763,2.0
1635,8.5
11496,5.0
209,8.5
48,7.5
9953,6.5
7853,10.0
12622,10.0
19606,5.0
18505,6.0
2818,6.0
12385,8.5
5276,10.0
5385,7.5
3982,8.0
19670,6.0
12815,9.0
10434,10.0
16978,5.0
8579,9.0
506,6.5
7023,2.0
3407,7.0
12155,7.5
1911,5.0
4839,8.5
18416,6.0
17054,6.5
17473,5.0
5587,6.5
9875,7.0
3530,7.0
20035,5.0
20314,6.0
5362,7.0
32,2.0
4209,6.5
3299,6.5
15204,7.5
19763,6.0
6611,8.0
13445,6.0
3670,3.5
19193,5.0
1528,7.0
16498,6.0
8869,7.5
2668,3.5
11910,6.0
18544,5.0
11724,3.5
3535,6.5
6962,6.5
11742,7.5
6220,7.0
716,10.0
5110,7.0
9169,6.0
3361,8.5
6706,6.5
12111,6.5
19651,6.0
11361,3.5
18688,6.0
15523,6.0
822,8.0
2354,6.0
8332,6.5
635,6.0
1357,8.5
3704,7.5
3920,6.0
20166,9.0
9624,6.5
9121,7.5
19604,6.0
4680,10.0
830,5.0
9730,7.5
576,3.5
3822,7.5
9283,3.5
8452,6.5
19695,6.0
10559,9.0
8231,10.0
12979,8.0
20048,5.0
19955,6.0
3960,0.0
7800,10.0
7989,7.5
4327,7.0
16090,7.5
16908,6.0
4508,8.5
13501,6.5
10766,6.5
4308,8.5
6230,7.5
5668,6.0
17139,5.0
19138,6.0
19049,5.0
4085,0.0
5349,8.0
15295,6.0
19705,6.0
5555,7.5
10931,7.5
16678,6.0
14472,10.0
39,8.5
17554,5.0
3121,6.5
19847,6.0
12627,0.0
99,7.0
5966,3.5
16537,6.5
11578,10.0
11968,10.0
5858,7.5
17797,7.5
10694,7.5
11951,7.5
6753,3.5
4440,7.0
15485,10.0
9517,6.0
11616,10.0
16500,6.0
9562,6.5
16973,6.0
15770,5.0
9519,10.0
18141,6.0
7503,10.0
17198,6.0
11835,3.5
7856,9.0
8703,6.5
19675,5.0
3765,7.0
19176,6.0
19784,6.0
15091,7.5
15509,7.5
1060,10.0
12030,10.0
1900,3.5
5798,10.0
7560,8.5
16356,6.0
11909,6.0
13680,6.5
12229,6.5
13957,3.5
12148,5.0
2347,8.0
16522,5.0
9471,6.5
11986,7.5
9911,6.5
8114,8.5
5864,6.0
16922,5.0
13177,9.0
19250,6.0
3188,10.0
12528,9.0
18971,5.0
15054,6.5
15063,6.5
5231,8.0
11385,7.5
1930,6.5
15592,6.0
5444,6.5
8011,9.0
16227,7.5
14078,10.0
846,3.0
2977,9.0
3888,7.0
9896,8.0
9246,8.5
5623,7.0
4614,6.0
1351,7.0
15333,10.0
3675,7.5
16542,6.0
13263,8.5
204,10.0
1275,6.5
18558,5.0
20355,5.0
2559,7.0
12525,7.5
12086,7.5
16076,10.0
10983,7.5
1718,3.5
10396,6.5
13033,10.0
9603,8.0
323,10.0
1073,3.5
7768,8.0
12209,6.5
11947,9.0
17260,7.5
9192,7.0
20206,5.0
11104,6.0
1876,7.0
8278,6.5
2636,0.0
13413,5.0
14510,10.0
5015,8.0
14835,10.0
10803,9.0
5043,3.0
16840,9.0
19721,6.0
14290,10.0
19924,5.0
8646,8.0
24,6.5
11544,6.5
6871,8.0
1317,6.5
17864,5.0
5122,0.0
3454,8.0
16246,6.0
3534,7.0
20406,5.0
3016,6.5
4088,7.0
17024,6.5
17800,6.0
20157,6.0
5538,8.5
5682,8.0
8617,10.0
15136,7.5
17496,5.0
13404,5.0
3305,8.5
3373,8.5
9524,5.0
6167,7.0
17856,6.0
8679,10.0
19406,6.0
10149,7.5
14446,5.0
1520,7.5
4805,10.0
2838,8.5
729,3.5
12738,6.0
1981,7.5
10418,0.0
16357,6.0
9971,6.5
7894,3.5
16653,6.0
6564,7.5
8036,7.5
7456,7.5
10498,5.0
9607,7.0
13667,6.0
17964,10.0
1586,8.5
9009,7.5
7542,8.5
12649,6.0
1987,8.5
9143,6.0
8480,10.0
7351,6.5
14663,6.5
1999,7.5
16009,6.0
2355,7.0
13060,3.5
11125,7.5
3600,7.0
11282,5.0
15725,6.5
8863,10.0
15480,6.0
18550,9.0
14102,6.0
3627,7.0
14906,6.5
7284,7.5
14214,6.5
11929,0.0
14045,10.0
6697,6.5
15644,7.5
19279,6.0
10415,7.5
13023,7.5
10885,7.5
4432,7.0
18991,6.0
20092,5.0
7038,10.0
1688,7.5
11045,8.5
19122,5.0
3170,8.5
6970,5.0
9839,6.0
8847,6.5
19795,6.0
13233,10.0
12669,9.0
19578,5.0
1664,5.0
16548,5.0
15846,7.5
19544,6.0
3216,7.5
11960,10.0
16944,9.0
15892,9.0
8597,7.5
10506,6.0
16714,6.0
15769,5.0
12534,10.0
7261,10.0
6080,9.0
10888,10.0
1703,10.0
10050,6.5
4313,0.0
9010,6.5
2701,7.5
414,7.5
3092,8.5
10603,3.5
12046,10.0
9648,10.0
3069,7.5
12033,0.0
7995,6.0
2682,7.5
5107,7.5
18934,5.0
19750,5.0
6711,7.5
13003,6.5
19268,5.0
1012,7.5
19337,6.0
479,3.5
4407,6.5
13482,6.5
12677,6.0
14392,10.0
4386,7.5
12771,10.0
12151,9.0
19059,6.0
7685,9.0
17566,5.0
18105,5.0
2187,6.5
14285,6.0
6737,6.5
6047,7.5
11542,10.0
9141,7.5
5599,7.5
14026,6.5
4267,7.5
15655,6.5
5947,5.0
10056,10.0
18445,6.0
13040,7.5
362,7.0
5421,7.0
9109,6.5
3715,7.0
16571,10.0
6125,6.0
190,9.0
4249,6.5
1256,10.0
13818,6.0
17461,5.0
17238,6.0
408,7.0
16281,5.0
11793,9.0
17510,6.0
3162,6.5
4913,7.0
9422,6.0
3419,5.0
11018,10.0
1271,8.5
10446,6.5
6276,7.0
3291,10.0
4275,7.5
18530,5.0
5488,10.0
2391,6.0
1738,8.5
9628,6.5
16142,6.0
7732,6.5
1621,8.5
8410,7.0
7554,7.5
17490,5.0
13275,10.0
18168,5.0
17399,6.5
16703,7.5
18418,6.0
12328,10.0
715,6.5
18697,6.0
17978,6.0
19921,5.0
19004,5.0
14184,6.5
20371,10.0
20022,5.0
555,6.5
15314,10.0
7586,7.0
3342,8.5
10365,5.0
19517,6.0
11454,7.5
13,7.5
1126,6.5
9647,6.5
19636,5.0
15085,6.0
11245,6.0
18200,6.0
9323,6.5
8680,3.5
17401,5.0
9099,8.0
17894,6.5
10193,10.0
12931,7.5
12060,9.0
12615,6.5
12189,8.5
12750,10.0
14621,6.5
2896,6.5
5450,8.5
17868,7.5
9447,10.0
4328,9.0
15531,10.0
4841,7.5
13326,7.5
9761,7.5
4367,6.0
17854,5.0
13713,9.0
4745,7.5
6068,7.5
17276,5.0
2770,7.0
15021,5.0
9072,5.0
1674,7.5
14305,3.5
10061,6.5
10319,8.0
20421,5.0
19712,6.0
3365,3.0
1121,6.0
9362,6.5
16512,5.0
7858,7.5
16894,6.0
15525,6.0
3167,8.5
10817,0.0
474,7.0
14190,6.0
19192,6.0
12516,10.0
8602,10.0
3468,0.0
12917,10.0
10711,0.0
1173,6.0
3626,8.5
5249,8.0
3266,8.5
19829,6.0
9716,6.0
17782,6.0
10823,6.0
7960,6.0
378,7.0
13527,6.0
1247,7.5
1440,3.5
12485,6.5
2115,9.0
5125,6.0
10348,6.5
17441,6.0
14475,6.5
3713,8.0
7017,6.0
19445,6.0
403,7.5
6216,7.5
412,9.0
14049,6.0
8436,6.0
16895,6.0
5376,5.0
10246,7.5
10720,7.5
6358,8.5
16631,6.0
1064,8.5
13203,6.0
10774,7.5
17664,6.0
7993,2.0
903,9.0
2497,10.0
5702,7.0
9013,6.5
18788,6.0
10023,6.0
14229,7.5
1399,7.5
137,8.5
9830,7.5
15555,6.0
12455,5.0
3854,8.5
10971,7.5
6816,10.0
8483,10.0
9739,10.0
5718,7.5
9245,5.0
20281,6.0
1478,7.0
2615,7.0
5539,7.5
12257,7.5
15201,7.5
13298,6.0
8882,9.0
8933,5.0
10313,6.5
6716,3.5
8346,10.0
6542,8.0
11382,0.0
20005,6.5
17053,3.5
35,8.0
11689,8.0
2564,7.5
9399,10.0
1451,6.5
11311,3.5
5804,6.5
17448,10.0
12379,5.0
17996,5.0
11687,9.0
1346,7.5
11651,6.0
12395,3.5
7055,5.0
11746,6.5
14428,7.5
10511,6.5
13828,6.5
13485,5.0
13900,10.0
8777,7.0
42,8.0
17984,6.0
3849,7.5
10687,3.0
5141,6.5
6856,8.5
5981,8.5
5474,7.5
14548,5.0
4582,3.5
6541,6.0
17817,6.0
8209,7.0
8195,8.5
5036,7.0
3916,10.0
20207,6.0
13122,7.5
2974,9.0
5511,6.5
138,8.5
18510,5.0
8475,9.0
11940,6.5
2435,10.0
256,7.0
12500,7.5
7645,8.5
1135,10.0
10907,10.0
8796,10.0
14549,3.5
12284,7.5
5461,7.5
11304,9.0
9783,10.0
7963,9.0
19095,6.0
4280,5.0
2596,7.5
12368,0.0
7040,9.0
13324,3.5
6689,10.0
19974,5.0
12729,7.5
9343,10.0
810,8.0
1932,7.0
3799,7.0
7507,7.5
4486,6.5
15980,6.0
5742,10.0
3446,6.5
18600,5.0
20059,5.0
396,6.5
3485,8.0
2868,6.5
19953,5.0
17226,5.0
12204,6.0
18563,6.5
13772,6.5
10552,6.5
7922,10.0
17216,5.0
1435,7.5
1627,9.0
16464,6.0
3958,6.0
7857,5.0
7011,8.5
10868,5.0
3930,8.0
2352,6.5
560,8.0
230,7.0
5621,8.0
16134,5.0
8260,8.0
2653,10.0
17166,6.0
1663,8.0
17072,6.0
20152,5.0
16182,10.0
13565,6.5
96,7.0
4403,7.5
13602,6.0
12475,6.5
17463,7.5
552,7.5
3064,7.5
833,7.0
7630,6.0
1895,3.5
1033,7.0
14245,7.5
2400,8.5
4904,9.0
15975,5.0
16696,5.0
12657,7.0
12047,7.5
14931,6.0
4989,5.0
15026,6.5
10673,3.5
13562,6.5
14642,0.0
15203,6.0
6582,8.0
16590,7.5
8574,9.0
7792,8.0
11378,10.0
6577,7.0
282,7.0
809,7.5
7910,6.0
5105,3.5
2298,10.0
20119,5.0
5424,7.0
14227,5.0
17337,6.0
12793,7.5
3874,6.5
16801,5.0
10458,3.5
4719,6.5
12419,10.0
10475,10.0
2630,8.5
19045,5.0
2472,7.5
7326,3.5
11817,6.0
9686,7.5
2048,8.5
5440,8.5
3377,8.5
16756,5.0
5053,7.5
11598,7.5
4635,6.5
18041,5.0
1823,7.5
18195,6.0
4993,6.5
11655,6.5
19162,5.0
9940,9.0
1825,7.5
13641,10.0
997,10.0
10190,10.0
2314,6.5
11036,7.0
10530,6.5
4826,6.0
16403,6.0
1936,7.0
15420,6.0
6980,7.5
7608,10.0
1129,7.5
9747,10.0
17172,5.0
10745,7.5
11459,7.5
3129,7.5
14093,5.0
9056,10.0
15698,5.0
10518,10.0
2476,6.5
19864,6.0
12743,6.5
10784,6.5
6364,7.0
10249,6.5
11996,9.0
7998,6.0
4628,7.5
15927,5.0
7468,10.0
1179,8.0
14150,7.5
15724,6.5
19493,5.0
4615,7.5
19661,6.0
4274,7.0
1558,8.5
954,3.5
6640,8.5
7344,7.5
10676,9.0
17971,3.5
1123,10.0
1349,7.5
10356,7.5
17832,5.0
14684,6.0
19392,6.0
2637,3.5
3020,10.0
12850,7.0
19197,5.0
6337,10.0
8917,6.5
18344,10.0
10636,6.0
12678,9.0
6536,6.5
277,6.5
16335,6.0
9874,3.0
889,6.0
15600,3.5
11920,5.0
1380,7.0
8507,10.0
12533,6.0
10055,6.0
10232,6.0
18885,5.0
19735,6.0
20220,6.0
11997,7.5
612,10.0
776,7.5
10613,7.5
1778,7.0
8810,6.5
12580,5.0
15590,10.0
3439,10.0
9608,9.0
4566,7.0
13844,7.5
12542,3.5
5323,6.0
20180,6.0
5085,6.5
7224,9.0
10188,6.5
8884,7.5
11484,7.5
14389,6.5
4231,10.0
3894,8.0
16672,10.0
17256,6.0
3643,10.0
17556,10.0
4850,6.5
16350,6.0
18137,6.0
8099,6.0
5977,5.0
16943,10.0
1957,6.5
16771,5.0
3932,9.0
967,8.0
12527,10.0
17590,6.5
16184,7.5
13583,7.5
5674,10.0
2,8.5
7642,8.5
5334,6.5
9713,9.0
446,7.0
7737,6.5
2776,6.5
14491,6.5
16060,7.5
9138,10.0
3149,7.5
11650,3.5
6416,9.0
18900,6.0
4511,10.0
13702,10.0
7936,7.5
325,8.0
14059,10.0
18578,5.0
12868,6.5
9539,8.5
9784,3.5
16582,7.5
640,8.5
17674,6.0
7553,10.0
14757,7.5
5194,6.5
13660,10.0
1254,8.5
15918,6.0
5067,6.5
16646,6.0
4853,6.5
4187,3.5
3343,8.0
7601,6.0
14463,6.5
13406,6.5
296,8.0
4161,6.0
16837,6.0
12322,10.0
16124,6.0
18244,6.0
7159,10.0
18532,5.0
10750,8.5
10468,6.0
5631,6.0
13480,5.0
17555,7.5
367,7.0
13695,7.5
9937,8.5
17068,6.0
16058,6.0
13417,10.0
3655,7.0
15268,6.0
4309,7.5
6388,6.5
9378,10.0
3610,2.0
13665,7.5
1985,7.5
15990,5.0
14507,6.0
7464,8.0
1913,3.5
15273,6.5
1680,6.5
5514,3.0
12826,6.5
12104,6.5
5346,7.0
8989,7.5
13823,6.5
1753,10.0
18527,5.0
14567,5.0
15169,6.5
20440,5.0
6696,6.5
16342,6.0
8001,10.0
4656,6.5
7076,8.5
3764,6.5
2428,7.0
7423,7.5
9392,7.5
13743,7.5
13079,7.5
3265,7.0
14443,5.0
2094,7.5
74,7.0
13767,5.0
11337,6.0
4510,6.5
19631,5.0
6269,0.0
13521,7.5
7799,10.0
13920,10.0
2407,6.5
7679,6.0
20118,6.0
12312,7.5
3482,10.0
14751,5.0
1343,8.5
7983,6.5
3881,5.0
12272,6.5
5282,8.5
2164,7.5
5902,9.0
745,8.5
1877,7.5
17605,9.0
16079,10.0
19662,6.0
5314,6.5
11974,6.0
14644,6.0
375,6.5
18687,5.0
2309,8.5
14942,5.0
18008,6.0
4030,9.0
6517,8.5
10805,0.0
9898,3.5
18996,6.0
19240,6.0
7025,7.0
5827,8.0
3233,8.5
11703,6.0
12561,7.5
9692,6.5
20346,6.0
15034,9.0
12604,6.0
10846,6.5
7155,10.0
4852,3.5
13248,6.0
4365,6.0
12570,6.5
6050,9.0
3686,9.0
1152,9.0
20360,5.0
12159,6.5
3499,7.5
753,3.0
2096,7.0
15280,6.0
3054,5.0
15532,6.5
5404,10.0
18058,9.0
17147,6.0
19869,6.0
4366,9.0
13570,6.0
15879,6.0
116,8.5
12664,6.0
10095,6.0
20398,6.0
20320,5.0
5660,8.5
8800,8.5
11692,8.0
4149,3.5
5518,7.5
8991,6.5
6118,7.5
18888,10.0
4472,7.0
13312,6.5
15126,9.0
2657,0.0
12974,6.0
17028,6.0
2955,6.0
3115,7.0
14879,6.0
7203,7.5
6833,8.5
637,7.0
16021,6.0
2218,8.0
17116,5.0
2627,6.5
12731,7.5
13512,8.5
17525,6.0
14011,10.0
5455,9.0
8461,6.5
10400,9.0
15303,9.0
12592,7.5
1609,5.0
13402,6.0
9915,7.5
13305,7.5
10870,10.0
9939,5.0
9668,6.5
12921,10.0
1773,7.0
4389,6.5
3229,7.5
7264,7.5
17946,6.5
1854,8.0
1049,7.0
1103,10.0
15188,10.0
9391,8.0
13287,10.0
1089,7.0
6099,6.5
14661,10.0
12250,5.0
8700,6.5
3057,6.5
6629,6.5
8937,7.5
9383,9.0
7001,7.5
2388,8.0
20197,6.0
11276,7.5
19831,5.0
18221,5.0
15966,10.0
3712,3.5
2734,8.5
6366,5.0
5427,9.0
8043,7.5
2980,10.0
7084,6.5
151,9.0
10275,5.0
18023,6.0
8166,10.0
3850,7.5
6354,8.5
18968,5.0
4319,6.0
6606,3.5
4077,7.0
8868,6.5
7448,8.0
13541,6.5
2012,8.0
18927,10.0
8589,6.5
8416,3.5
5917,9.0
11342,8.0
11953,9.0
5407,8.0
16989,6.0
7435,3.5
529,10.0
8623,7.0
17925,6.0
18158,5.0
11303,9.0
8930,9.0
12069,8.5
989,8.5
7488,7.5
8212,6.0
4201,0.0
15422,6.5
11367,3.5
5163,0.0
10126,10.0
17376,10.0
5900,0.0
12866,6.5
3766,9.0
8963,9.0
119,8.5
16003,5.0
7899,6.5
10828,8.0
14859,6.0
17883,6.0
5151,7.0
13240,10.0
3991,10.0
18350,6.0
19487,5.0
16340,7.5
11310,6.5
18680,7.5
11641,7.5
18866,6.0
17728,5.0
18739,6.0
1910,7.0
7562,6.5
4794,6.5
14019,6.0
2486,6.5
3711,10.0
18187,6.0
9020,8.0
11344,7.5
8612,5.0
1912,9.0
386,8.5
11535,6.0
17349,5.0
18441,5.0
4429,10.0
12465,7.5
11662,7.0
10409,6.5
20237,6.0
17511,6.0
4737,8.0
16649,6.0
16685,5.0
2076,10.0
12167,6.0
8115,6.5
8758,6.5
885,6.5
8688,6.5
9861,10.0
5131,7.0
17905,5.0
12211,7.5
8960,10.0
15833,6.0
7655,10.0
3164,8.5
14381,6.5
15073,10.0
7215,8.5
19353,6.0
3778,8.5
13264,6.0
5817,3.5
1280,8.5
5641,10.0
11386,5.0
7303,7.5
9140,6.0
15093,6.5
12590,7.5
4233,7.5
14159,7.5
17940,6.5
2414,7.0
18920,5.0
11873,8.5
18126,6.0
11073,6.5
807,6.5
1819,8.5
11628,7.5
6126,6.0
9341,6.5
3423,7.5
18631,5.0
2311,8.5
18473,3.5
10881,7.5
5199,7.5
13798,6.0
7828,6.0
9302,10.0
10994,6.0
6029,10.0
10937,7.5
10837,5.0
20169,6.0
8454,7.5
598,7.5
7952,10.0
140,6.5
8850,6.0
739,7.5
13498,6.0
19438,6.0
4054,6.5
18219,6.0
15361,6.0
2397,6.5
16503,6.0
1909,7.5
2988,8.0
3953,3.5
19590,10.0
4544,7.0
2063,6.0
18948,5.0
10788,5.0
11925,10.0
6283,7.5
14482,7.5
12656,6.0
15030,6.0
5557,6.5
10641,9.0
17370,7.5
9479,10.0
8116,8.5
6136,6.5
1992,7.5
2066,8.0
5617,6.0
1007,6.0
11087,6.5
425,7.0
7181,10.0
8603,7.5
4891,10.0
2646,9.0
6554,6.5
7147,10.0
6253,7.0
9114,7.5
11266,8.5
7186,6.0
5315,7.5
2956,3.0
12304,6.5
20140,6.0
16487,6.5
469,6.5
18278,6.0
10363,10.0
15873,6.0
20374,5.0
15375,5.0
9346,10.0
836,7.0
7849,8.0
12698,7.5
10754,3.5
12474,10.0
1452,7.0
12380,9.0
4381,7.0
5703,6.5
5377,6.5
9792,6.5
10789,6.5
13969,6.5
2376,7.5
17887,6.0
582,7.0
6400,6.5
11617,10.0
18087,5.0
10705,6.5
308,0.0
8334,7.0
749,6.5
13308,10.0
18212,6.5
2038,7.0
12498,7.5
9036,6.0
16048,6.0
15141,10.0
3084,6.0
11346,7.5
18992,5.0
14132,5.0
9544,7.5
7104,7.5
9805,9.0
5465,6.5
12281,6.5
16764,7.5
18848,6.5
9489,8.5
4525,8.0
2958,5.0
12115,10.0
17859,6.5
188,8.0
11377,3.5
17680,6.0
4665,6.5
20438,6.0
20388,5.0
18986,5.0
11331,6.0
17694,6.0
16516,10.0
13573,6.0
16393,6.5
4803,6.5
2754,3.5
3472,8.0
15623,6.0
1511,8.5
14513,6.0
14269,7.5
15845,6.5
10835,6.5
9382,7.5
14395,6.0
8926,3.5
1161,10.0
945,7.0
16247,6.0
3731,6.5
17679,3.5
12907,6.0
4769,5.0
12420,6.0
8159,6.5
2153,7.0
7548,6.5
7808,6.5
13836,7.5
18025,6.0
10922,10.0
18223,5.0
4195,6.5
13444,6.0
11137,6.0
5598,7.0
1348,7.5
5068,6.5
4258,6.5
4465,8.5
17980,6.0
12562,7.5
12165,6.0
5271,7.5
6090,6.0
13409,6.0
2605,10.0
17522,7.5
9750,7.5
20069,5.0
18715,6.0
10526,6.0
13628,7.5
19273,6.0
17698,5.0
8391,6.5
17272,7.5
972,7.0
17890,6.0
18347,6.0
9082,6.0
20272,6.0
8707,10.0
16688,6.5
6469,3.5
1958,7.0
10685,6.5
1296,8.0
19458,6.0
8431,3.5
16862,6.5
18549,9.0
18394,5.0
14639,6.0
1234,7.5
380,8.0
14008,9.0
9793,10.0
442,8.5
7474,6.0
20105,10.0
15674,10.0
11478,10.0
